Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -117.8326               -51.8466               -22.3447       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.05   -0.04   -0.06   -0.01   -0.03   -0.00   -0.01   -0.01    0.05
     2   6    0.10   -0.06   -0.09   -0.01   -0.01   -0.05    0.02   -0.02    0.03
     3   6    0.01    0.02    0.08    0.00    0.02   -0.08    0.03    0.00    0.02
     4   6    0.01   -0.03   -0.01   -0.00   -0.01    0.04   -0.01   -0.01    0.06
     5   6   -0.04    0.02    0.02    0.00    0.00   -0.02   -0.02    0.01   -0.04
     6   6    0.00   -0.03    0.03   -0.00   -0.01    0.04   -0.01   -0.02    0.03
     7   6   -0.02    0.00    0.02    0.00    0.02    0.02    0.01    0.00   -0.02
     8   6   -0.01    0.03    0.02   -0.00    0.01    0.04    0.02    0.02   -0.07
     9   6   -0.02    0.03    0.01   -0.00   -0.03    0.03   -0.05    0.01   -0.10
    10   6   -0.05    0.02   -0.00    0.01   -0.03   -0.01   -0.07    0.01   -0.10
    11   6    0.02    0.03    0.02   -0.01    0.01    0.08    0.05    0.02   -0.05
    12   6    0.02    0.01    0.07    0.00   -0.00   -0.14    0.02    0.00    0.01
    13   6   -0.06    0.03   -0.07    0.01    0.07   -0.07    0.03   -0.00    0.03
    14   6    0.01   -0.04   -0.01   -0.00   -0.04    0.06   -0.04   -0.01    0.08
    15   6   -0.02    0.01   -0.02    0.01    0.03    0.05    0.02   -0.00    0.07
    16   1    0.07   -0.00   -0.07   -0.01   -0.02   -0.00    0.00   -0.00    0.07
    17   1    0.16   -0.10   -0.15   -0.01   -0.04   -0.09    0.02   -0.03    0.02
    18   1    0.02   -0.06    0.03   -0.01   -0.03    0.04   -0.04   -0.04    0.02
    19   1    0.05   -0.09   -0.06   -0.03   -0.06   -0.00   -0.03   -0.02    0.05
    20   1    0.00   -0.02    0.06    0.01    0.00    0.07   -0.01   -0.01    0.05
    21   1   -0.02   -0.00    0.02    0.00    0.05    0.02    0.05    0.00   -0.00
    22   1   -0.01    0.04    0.01    0.00    0.03    0.03    0.05    0.04   -0.10
    23   1   -0.02    0.05    0.00   -0.00   -0.03    0.03   -0.04    0.03   -0.15
    24   1   -0.02    0.01    0.02   -0.00   -0.05    0.04   -0.07   -0.00   -0.08
    25   1   -0.05    0.04   -0.03    0.01   -0.02   -0.03   -0.05    0.02   -0.16
    26   1   -0.07    0.00   -0.01    0.01   -0.06   -0.02   -0.13   -0.01   -0.10
    27   1    0.02    0.02    0.02   -0.01   -0.01    0.09    0.00    0.01   -0.02
    28   1    0.03    0.04    0.02   -0.01    0.02    0.09    0.06    0.04   -0.10
    29   1    0.03    0.02    0.03   -0.01    0.04    0.09    0.09    0.02   -0.01
    30   1    0.04   -0.00    0.08    0.00   -0.05   -0.14    0.00    0.01    0.01
    31   1    0.02   -0.00    0.08    0.00    0.02   -0.15    0.02    0.00   -0.00
    32   1    0.03    0.02    0.07    0.00    0.01   -0.18    0.02    0.00    0.02
    33   1   -0.13    0.05   -0.06    0.01    0.11   -0.02    0.04    0.00    0.03
    34   1   -0.14    0.03   -0.16    0.03    0.08   -0.13    0.02   -0.01    0.02
    35   1    0.01   -0.02   -0.03   -0.01   -0.04    0.06   -0.03   -0.00    0.10
    36   1    0.02   -0.06   -0.00   -0.01   -0.07    0.06   -0.06   -0.01    0.07
    37   1   -0.01   -0.03    0.02   -0.00   -0.03    0.10   -0.03   -0.01    0.08
    38   1   -0.01    0.00   -0.02    0.00    0.08    0.02    0.05   -0.01    0.06
    39   1   -0.01    0.04   -0.03    0.00    0.01    0.04    0.03    0.02    0.10
    40   1   -0.05    0.02   -0.00    0.04    0.04    0.09    0.01   -0.00    0.07

                       4                       5                       6            
                       A                       A                       A            
 Frequencies --         -0.3853                 0.0531                 0.5246       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
     2   6    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
     3   6    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
     4   6    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
     5   6    0.06    0.03    0.02    0.03   -0.03   -0.06    0.02   -0.06    0.04
     6   6    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
     7   6    0.06    0.03    0.02    0.03   -0.03   -0.06    0.02   -0.06    0.04
     8   6    0.06    0.03    0.02    0.03   -0.03   -0.06    0.02   -0.06    0.04
     9   6    0.06    0.03    0.02    0.03   -0.03   -0.06    0.02   -0.06    0.04
    10   6    0.06    0.03    0.02    0.03   -0.03   -0.06    0.02   -0.06    0.04
    11   6    0.06    0.03    0.02    0.03   -0.03   -0.06    0.02   -0.06    0.04
    12   6    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    13   6    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    14   6    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    15   6    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    16   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    17   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    18   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    19   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    20   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    21   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    22   1    0.06    0.03    0.02    0.03   -0.03   -0.06    0.02   -0.06    0.04
    23   1    0.06    0.03    0.02    0.03   -0.03   -0.06    0.02   -0.06    0.04
    24   1    0.06    0.03    0.02    0.03   -0.03   -0.06    0.02   -0.06    0.04
    25   1    0.06    0.03    0.02    0.03   -0.03   -0.06    0.02   -0.06    0.04
    26   1    0.06    0.03    0.02    0.03   -0.03   -0.06    0.02   -0.06    0.04
    27   1    0.06    0.03    0.02    0.03   -0.03   -0.06    0.02   -0.06    0.04
    28   1    0.06    0.03    0.02    0.03   -0.03   -0.06    0.02   -0.06    0.04
    29   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    30   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    31   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    32   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    33   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    34   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    35   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    36   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    37   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    38   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    39   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04
    40   1    0.06    0.03    0.02    0.03   -0.03   -0.05    0.02   -0.06    0.04

                       7                       8                       9            
                       A                       A                       A            
 Frequencies --         15.8659                68.6784               115.0700       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.03    0.05   -0.01    0.01   -0.01   -0.02   -0.05   -0.00    0.05
     2   6    0.06    0.02   -0.01   -0.01    0.00   -0.04    0.03   -0.02   -0.02
     3   6    0.06   -0.01    0.01   -0.02    0.00   -0.01    0.03    0.02    0.03
     4   6   -0.02    0.05   -0.00   -0.00    0.01    0.03   -0.01   -0.02    0.00
     5   6    0.01   -0.02   -0.00    0.02    0.00    0.03   -0.01    0.01    0.00
     6   6   -0.04    0.00    0.01   -0.01   -0.00    0.03    0.00    0.03   -0.09
     7   6   -0.02   -0.01    0.00    0.02   -0.01    0.01   -0.03    0.00   -0.03
     8   6   -0.04   -0.05   -0.00    0.01   -0.04   -0.04   -0.03   -0.00    0.00
     9   6   -0.04   -0.07   -0.01    0.02    0.02   -0.01    0.01    0.01    0.03
    10   6    0.00   -0.06   -0.01    0.06    0.03    0.08    0.01    0.01    0.02
    11   6   -0.07   -0.04    0.01   -0.02   -0.05   -0.14   -0.06   -0.01   -0.03
    12   6    0.10   -0.03    0.02   -0.02    0.00   -0.00    0.05    0.00    0.02
    13   6    0.05    0.02   -0.01   -0.04    0.01   -0.04    0.01    0.06   -0.03
    14   6   -0.04    0.07   -0.00   -0.02   -0.02    0.07   -0.04   -0.01    0.02
    15   6   -0.03    0.08   -0.00    0.01    0.06    0.04    0.08   -0.09    0.03
    16   1    0.04    0.08   -0.02    0.00   -0.00   -0.06   -0.02    0.01    0.17
    17   1    0.09    0.02   -0.01    0.00   -0.01   -0.05    0.06   -0.05   -0.07
    18   1   -0.03   -0.02    0.01   -0.02   -0.03    0.03   -0.02    0.15   -0.09
    19   1    0.04    0.04   -0.01    0.03   -0.05   -0.02   -0.16    0.02    0.04
    20   1   -0.07    0.01    0.02   -0.02    0.00    0.06    0.05    0.01   -0.19
    21   1   -0.01   -0.00    0.00    0.05   -0.02    0.02   -0.06   -0.02   -0.04
    22   1   -0.02   -0.05   -0.01    0.02   -0.11   -0.02   -0.06   -0.02    0.03
    23   1   -0.04   -0.09   -0.01    0.01   -0.01   -0.02    0.01    0.01    0.06
    24   1   -0.06   -0.06   -0.00   -0.00    0.08   -0.04    0.04    0.01    0.01
    25   1    0.02   -0.08   -0.02    0.05   -0.03    0.18    0.00    0.01    0.03
    26   1    0.00   -0.06   -0.01    0.13    0.12    0.10    0.02    0.00    0.01
    27   1   -0.09   -0.04    0.01   -0.03    0.02   -0.17    0.01    0.01   -0.07
    28   1   -0.08   -0.07    0.00   -0.02   -0.07   -0.18   -0.07   -0.02    0.05
    29   1   -0.07   -0.02    0.01   -0.01   -0.10   -0.16   -0.13   -0.01   -0.08
    30   1    0.11   -0.04    0.02   -0.01    0.00   -0.00    0.07   -0.01    0.03
    31   1    0.10   -0.06    0.03   -0.02    0.00   -0.00    0.05   -0.01    0.03
    32   1    0.12   -0.02    0.01   -0.02    0.00   -0.01    0.07    0.01    0.01
    33   1    0.03    0.03   -0.01   -0.05    0.02   -0.04   -0.03    0.10    0.00
    34   1    0.07    0.03   -0.01   -0.04    0.02   -0.05   -0.00    0.07   -0.10
    35   1   -0.03    0.10   -0.00   -0.02   -0.02    0.08   -0.04    0.00    0.06
    36   1   -0.04    0.06    0.00   -0.04   -0.05    0.06   -0.08    0.00    0.01
    37   1   -0.07    0.08    0.00   -0.01   -0.01    0.10   -0.04   -0.01    0.02
    38   1   -0.01    0.06   -0.00    0.05    0.03    0.03    0.03    0.02   -0.00
    39   1   -0.02    0.12   -0.01    0.03    0.12    0.06    0.03   -0.24    0.06
    40   1   -0.08    0.08   -0.00   -0.05    0.06    0.05    0.25   -0.08    0.05

                       10                      11                      12           
                       A                       A                       A            
 Frequencies --        149.5935               167.7746               193.3634       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.05   -0.01    0.00   -0.01   -0.01    0.02    0.02
     2   6    0.02   -0.00    0.03   -0.02    0.01   -0.02    0.01    0.01   -0.01
     3   6    0.01    0.03    0.02   -0.02    0.00   -0.01   -0.02   -0.02    0.01
     4   6    0.01   -0.01    0.01    0.01    0.00   -0.00   -0.01    0.01   -0.01
     5   6   -0.01    0.01    0.05    0.02    0.01    0.02   -0.03   -0.03    0.04
     6   6    0.01    0.01    0.06    0.01    0.02   -0.02   -0.02   -0.01   -0.03
     7   6    0.01    0.01    0.07    0.01    0.00   -0.00   -0.01   -0.05    0.01
     8   6   -0.01   -0.02   -0.01    0.01   -0.00   -0.04    0.02   -0.01    0.01
     9   6   -0.06   -0.00   -0.03   -0.10   -0.04   -0.10    0.01    0.01    0.02
    10   6   -0.04   -0.00    0.01    0.05    0.00    0.06   -0.02   -0.00    0.04
    11   6   -0.03   -0.03   -0.07    0.02    0.01    0.09    0.14   -0.01   -0.00
    12   6    0.01    0.00   -0.06    0.00    0.00    0.03    0.01   -0.05   -0.05
    13   6    0.02    0.07    0.02   -0.02    0.00   -0.02   -0.02    0.05   -0.01
    14   6    0.09   -0.01   -0.07    0.01   -0.01    0.00   -0.06    0.08   -0.02
    15   6   -0.05   -0.05   -0.02    0.03   -0.01    0.00    0.00   -0.01   -0.01
    16   1    0.00    0.00    0.09   -0.01   -0.00    0.01   -0.00    0.02    0.05
    17   1    0.03   -0.03   -0.01   -0.01    0.01   -0.02    0.03   -0.01   -0.03
    18   1    0.04    0.01    0.07    0.00    0.06   -0.02   -0.01    0.02   -0.02
    19   1   -0.03    0.03    0.05   -0.03    0.00   -0.01   -0.04    0.03    0.02
    20   1    0.01    0.02    0.06    0.02    0.01   -0.05   -0.03   -0.03   -0.06
    21   1    0.02   -0.00    0.07    0.02   -0.02    0.00   -0.03   -0.07    0.01
    22   1    0.04   -0.06   -0.02    0.06    0.06   -0.11   -0.00    0.02    0.01
    23   1   -0.06   -0.02   -0.08   -0.11   -0.16   -0.25    0.01    0.03    0.02
    24   1   -0.11    0.01   -0.02   -0.27    0.05   -0.08    0.02    0.01    0.01
    25   1   -0.01   -0.03   -0.00    0.08   -0.16    0.22   -0.03    0.00    0.06
    26   1   -0.06    0.02    0.02    0.18    0.18    0.11   -0.02    0.02    0.05
    27   1   -0.07    0.02   -0.07   -0.03   -0.08    0.16    0.01   -0.03    0.07
    28   1   -0.02   -0.05   -0.13    0.03    0.02    0.07    0.21    0.07   -0.21
    29   1    0.01   -0.06   -0.05    0.07    0.09    0.15    0.34   -0.08    0.11
    30   1   -0.00   -0.06   -0.06    0.03    0.02    0.04   -0.01   -0.10   -0.05
    31   1    0.02    0.04   -0.08   -0.01   -0.02    0.06    0.02   -0.05   -0.07
    32   1    0.01    0.01   -0.10    0.01    0.01    0.04    0.03   -0.03   -0.07
    33   1    0.01    0.10    0.06   -0.03   -0.00   -0.03   -0.06    0.08    0.01
    34   1    0.01    0.08   -0.04   -0.02    0.00   -0.01    0.01    0.07   -0.05
    35   1    0.09   -0.02   -0.15    0.01   -0.03    0.01   -0.04    0.14   -0.00
    36   1    0.18   -0.01   -0.03    0.01   -0.01    0.00   -0.07    0.08   -0.02
    37   1    0.08   -0.02   -0.08    0.03   -0.01    0.01   -0.13    0.07   -0.05
    38   1   -0.16    0.07   -0.02    0.02   -0.00   -0.00    0.01   -0.03   -0.00
    39   1   -0.10   -0.19   -0.10    0.02   -0.05    0.01    0.00   -0.01    0.01
    40   1    0.08   -0.04    0.02    0.06   -0.02   -0.00    0.00   -0.02   -0.02

                       13                      14                      15           
                       A                       A                       A            
 Frequencies --        204.0997               214.1702               238.2216       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.05    0.02   -0.02    0.00    0.02   -0.04    0.06   -0.03   -0.00
     2   6    0.03    0.02    0.00   -0.03    0.02    0.00    0.06   -0.05    0.03
     3   6   -0.03   -0.00    0.03   -0.02   -0.02   -0.00    0.02    0.01    0.03
     4   6    0.06    0.03   -0.01    0.01    0.03   -0.01   -0.01   -0.02   -0.00
     5   6   -0.01   -0.01    0.05   -0.01   -0.02    0.01    0.01    0.01    0.00
     6   6    0.05    0.02   -0.04    0.01    0.02   -0.03   -0.01   -0.04   -0.00
     7   6    0.01   -0.02    0.03    0.00   -0.02    0.01   -0.01   -0.01   -0.02
     8   6    0.00   -0.03    0.01    0.01   -0.01    0.01   -0.00    0.01   -0.02
     9   6   -0.04   -0.02   -0.01    0.00   -0.01    0.01   -0.01    0.02   -0.02
    10   6   -0.07   -0.02   -0.02   -0.03   -0.02   -0.02    0.03    0.03    0.03
    11   6   -0.04   -0.03    0.01    0.02   -0.02   -0.00    0.00    0.01    0.01
    12   6   -0.08   -0.00   -0.04   -0.01   -0.01    0.04   -0.06    0.02   -0.06
    13   6   -0.04    0.01    0.02   -0.02   -0.02    0.01    0.03   -0.02    0.03
    14   6    0.02    0.04    0.01    0.02   -0.03    0.03   -0.07    0.05   -0.00
    15   6    0.11    0.02    0.01    0.03    0.08   -0.00   -0.02   -0.01   -0.00
    16   1    0.04    0.01   -0.07   -0.01    0.00   -0.08    0.07    0.00   -0.05
    17   1    0.03    0.02    0.01   -0.03    0.04    0.03    0.04   -0.05    0.03
    18   1    0.06    0.10   -0.03    0.02    0.07   -0.02   -0.02   -0.06   -0.01
    19   1    0.10    0.00   -0.02    0.04    0.01   -0.04    0.11   -0.04    0.00
    20   1    0.04    0.00   -0.11    0.00    0.01   -0.07    0.00   -0.03    0.02
    21   1   -0.01   -0.06    0.03   -0.02   -0.03    0.00   -0.01   -0.02   -0.02
    22   1    0.03   -0.05   -0.00    0.00   -0.01    0.01   -0.01    0.03   -0.02
    23   1   -0.04    0.00   -0.04    0.00    0.02    0.02   -0.01   -0.01   -0.05
    24   1   -0.04   -0.04    0.00    0.02   -0.03    0.01   -0.04    0.05   -0.02
    25   1   -0.05    0.01   -0.10   -0.03    0.02   -0.08    0.02   -0.02    0.10
    26   1   -0.16   -0.06   -0.02   -0.09   -0.06   -0.03    0.09    0.08    0.04
    27   1    0.01   -0.02   -0.02   -0.04   -0.01    0.02    0.19   -0.02   -0.06
    28   1   -0.06   -0.06    0.08    0.04   -0.01   -0.08   -0.03    0.03    0.24
    29   1   -0.10   -0.01   -0.03    0.09   -0.03    0.04   -0.18    0.03   -0.11
    30   1   -0.10   -0.05   -0.05   -0.01    0.03    0.03   -0.06   -0.04   -0.06
    31   1   -0.08    0.07   -0.07   -0.00   -0.05    0.04   -0.07    0.14   -0.07
    32   1   -0.11   -0.02   -0.08    0.01   -0.01    0.07   -0.13   -0.02   -0.13
    33   1   -0.07    0.00    0.00   -0.00   -0.03    0.00    0.05   -0.03    0.04
    34   1   -0.05    0.01    0.02   -0.00   -0.02    0.04   -0.01   -0.03    0.02
    35   1    0.02    0.02    0.07    0.05    0.04   -0.08    0.00    0.24   -0.10
    36   1   -0.03    0.07   -0.00    0.08   -0.20    0.05    0.00   -0.09    0.02
    37   1    0.05    0.03   -0.02   -0.08    0.01    0.18   -0.29    0.09    0.07
    38   1    0.22   -0.10    0.01   -0.21    0.43   -0.07   -0.12    0.12   -0.02
    39   1    0.15    0.13    0.09   -0.10   -0.28   -0.12   -0.07   -0.14   -0.06
    40   1    0.01    0.00   -0.06    0.39    0.13    0.20    0.12    0.01    0.07

                       16                      17                      18           
                       A                       A                       A            
 Frequencies --        254.1672               270.5033               281.4835       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.00    0.00   -0.04    0.02    0.02   -0.06    0.03    0.02
     2   6   -0.05    0.03    0.02   -0.02    0.03   -0.06    0.03   -0.03   -0.03
     3   6   -0.03   -0.01   -0.01   -0.03   -0.01   -0.03    0.03   -0.01    0.03
     4   6    0.01   -0.00   -0.00    0.01    0.02    0.04   -0.03    0.02    0.01
     5   6   -0.03   -0.02    0.01    0.02   -0.01   -0.02    0.03   -0.00    0.02
     6   6    0.00   -0.02   -0.00    0.01    0.01    0.05   -0.00    0.06   -0.03
     7   6   -0.00   -0.02    0.00    0.04    0.00    0.02    0.02   -0.01    0.01
     8   6    0.02    0.01   -0.01    0.03   -0.01   -0.00    0.02   -0.02   -0.00
     9   6   -0.01    0.02   -0.02    0.02   -0.02   -0.01    0.01   -0.03   -0.00
    10   6   -0.03    0.01    0.01    0.00   -0.02   -0.03    0.01   -0.02   -0.02
    11   6    0.05    0.00   -0.00    0.00   -0.01    0.00    0.07   -0.03    0.00
    12   6    0.07   -0.07    0.00   -0.02    0.01    0.04   -0.04    0.02    0.01
    13   6   -0.02    0.05    0.01   -0.04   -0.01   -0.06    0.01   -0.02   -0.02
    14   6    0.02   -0.02   -0.00    0.02    0.07   -0.01    0.01   -0.02    0.01
    15   6   -0.01    0.03   -0.01    0.00   -0.05    0.03   -0.07    0.05   -0.01
    16   1   -0.03   -0.03   -0.02   -0.03    0.01    0.11   -0.03    0.05    0.14
    17   1   -0.05    0.03    0.01   -0.00    0.03   -0.07    0.08   -0.04   -0.04
    18   1    0.00   -0.01   -0.00    0.01   -0.01    0.05   -0.02    0.17   -0.03
    19   1    0.02    0.01    0.00   -0.14    0.00    0.01   -0.17    0.05    0.01
    20   1    0.01   -0.02   -0.01   -0.01    0.01    0.06    0.02    0.03   -0.13
    21   1    0.00   -0.04    0.01    0.07    0.02    0.03    0.02   -0.03    0.01
    22   1    0.01    0.03   -0.02    0.05   -0.02   -0.01    0.01   -0.01   -0.01
    23   1   -0.01    0.03   -0.05    0.02   -0.00   -0.01    0.01   -0.02   -0.01
    24   1   -0.03    0.03   -0.01    0.03   -0.04   -0.00    0.01   -0.03    0.00
    25   1   -0.04    0.01    0.03    0.01    0.00   -0.08    0.03   -0.01   -0.07
    26   1   -0.03    0.04    0.02   -0.04   -0.05   -0.04   -0.04   -0.05   -0.02
    27   1    0.42   -0.03   -0.16    0.07   -0.01   -0.03    0.22   -0.05   -0.06
    28   1    0.01    0.05    0.42   -0.02   -0.03    0.10    0.07    0.03    0.15
    29   1   -0.29   -0.02   -0.24   -0.08    0.00   -0.05   -0.04   -0.06   -0.08
    30   1   -0.01   -0.03   -0.02    0.01    0.07    0.05    0.18   -0.09    0.06
    31   1    0.12   -0.20   -0.06   -0.03   -0.03    0.08   -0.18    0.23    0.18
    32   1    0.18   -0.00    0.09   -0.02   -0.00    0.08   -0.20   -0.04   -0.25
    33   1   -0.03    0.07    0.04   -0.08   -0.04   -0.10   -0.02   -0.03   -0.04
    34   1    0.03    0.07   -0.01   -0.03   -0.01   -0.02   -0.02   -0.03   -0.02
    35   1    0.01   -0.05    0.01    0.12    0.31   -0.27   -0.03   -0.13    0.07
