Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************

 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -400.4247               -45.9839                -6.0904       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.01    0.00   -0.00   -0.00    0.00   -0.03    0.01   -0.01
     2   8   -0.01   -0.00    0.00   -0.00   -0.00    0.00   -0.05    0.03   -0.03
     3   6    0.01    0.02   -0.00   -0.00   -0.01    0.00    0.02   -0.01    0.00
     4   6    0.00    0.01    0.00   -0.00    0.00    0.00   -0.00    0.01   -0.03
     5   6   -0.00    0.18    0.02   -0.00   -0.00    0.00   -0.02    0.01    0.01
     6   6   -0.02   -0.08    0.01   -0.01   -0.01   -0.01    0.02   -0.01    0.02
     7   6    0.00   -0.01    0.01   -0.01   -0.02   -0.01   -0.00   -0.00    0.03
     8   6    0.01   -0.17   -0.02   -0.00   -0.00   -0.00   -0.02    0.01   -0.01
     9   1    0.02   -0.02   -0.01    0.00    0.00    0.00   -0.04    0.02   -0.02
    10   6   -0.01   -0.01    0.01    0.00   -0.01   -0.01   -0.03    0.01    0.02
    11   6   -0.01   -0.02   -0.02   -0.00   -0.00   -0.00    0.00    0.00   -0.02
    12   6   -0.04   -0.02    0.01   -0.01   -0.00   -0.00    0.02   -0.01   -0.01
    13   8    0.01    0.01    0.01   -0.01    0.00   -0.00    0.05   -0.02   -0.02
    14   8    0.00    0.00   -0.00   -0.01   -0.05   -0.01   -0.01   -0.01    0.06
    15   6    0.01    0.00   -0.00   -0.00    0.00    0.00    0.00    0.01   -0.05
    16   8    0.01    0.01   -0.00   -0.01    0.00    0.01    0.02   -0.00   -0.07
    17   6   -0.02   -0.01   -0.00    0.01   -0.00   -0.02   -0.03    0.01    0.01
    18   1   -0.02   -0.01    0.00    0.02    0.01   -0.02   -0.05    0.02   -0.01
    19   1   -0.03   -0.01   -0.00    0.01   -0.01   -0.02   -0.01    0.01   -0.01
    20   1   -0.02    0.00   -0.01    0.01   -0.01   -0.03   -0.03    0.01    0.03
    21   6    0.03    0.01   -0.00   -0.00   -0.00    0.00   -0.03    0.02   -0.00
    22   1    0.04    0.01    0.00   -0.01   -0.00    0.00   -0.02    0.01    0.01
    23   1    0.03    0.01   -0.02   -0.00    0.00    0.01   -0.03    0.02   -0.02
    24   1    0.02    0.01    0.01   -0.00   -0.00    0.00   -0.05    0.02    0.01
    25   6   -0.01   -0.02    0.01   -0.01   -0.02   -0.01    0.04   -0.03    0.04
    26   1   -0.00   -0.01    0.00   -0.01    0.06   -0.01    0.06   -0.06    0.03
    27   1    0.02   -0.00   -0.01   -0.07   -0.06   -0.04    0.06   -0.01    0.07
    28   1   -0.04    0.00    0.05    0.04   -0.06    0.02    0.03   -0.01    0.03
    29   8    0.00   -0.00   -0.00   -0.00    0.00    0.01   -0.01    0.01   -0.06
    30   8    0.01   -0.00    0.01    0.00    0.00   -0.00   -0.05    0.02    0.03
    31   1    0.01    0.02    0.03   -0.00   -0.01   -0.01   -0.05    0.01    0.05
    32   6   -0.01    0.01   -0.00    0.03    0.04    0.00    0.00   -0.01    0.05
    33   8   -0.01    0.00    0.00    0.12    0.15   -0.04    0.02   -0.01    0.06
    34   1    0.00    0.02   -0.00   -0.01    0.00    0.00    0.04   -0.02   -0.04
    35   6    0.00   -0.01    0.00   -0.00   -0.00    0.01    0.04   -0.01   -0.04
    36   1   -0.00   -0.01    0.01   -0.01   -0.00    0.01    0.04   -0.02   -0.03
    37   1    0.00   -0.01   -0.00    0.00   -0.01    0.00    0.06   -0.02   -0.04
    38   1    0.00   -0.00    0.00   -0.00    0.01    0.01    0.04   -0.00   -0.06
    39   1   -0.01    0.03   -0.02   -0.01    0.00    0.00   -0.04    0.02    0.02
    40   6   -0.01    0.00    0.00   -0.06   -0.06    0.06   -0.02   -0.00    0.07
    41   1   -0.01    0.00    0.00   -0.02   -0.01    0.03   -0.04    0.01    0.06
    42   1   -0.01   -0.00    0.00   -0.00   -0.22    0.10   -0.01   -0.01    0.09
    43   1   -0.01    0.00   -0.00   -0.23   -0.05    0.09   -0.04   -0.00    0.08
    44   6    0.01   -0.00   -0.00    0.00    0.00    0.01   -0.02    0.02   -0.07
    45   1    0.00   -0.01   -0.01    0.00    0.00    0.01   -0.03    0.03   -0.06
    46   1    0.01    0.01   -0.00    0.00    0.00    0.01   -0.01    0.02   -0.09
    47   1    0.01   -0.01    0.00    0.01   -0.00    0.01   -0.03    0.02   -0.06
    48   6    0.03    0.08   -0.02   -0.00   -0.00    0.00    0.00   -0.00    0.02
    49   6    0.01    0.01    0.00   -0.00   -0.00    0.01    0.02   -0.01   -0.02
    50   1   -0.01   -0.01   -0.00   -0.00    0.00    0.01   -0.04    0.03   -0.04
    51   8   -0.00   -0.00   -0.01   -0.01   -0.01   -0.00    0.04   -0.03    0.02
    52   1   -0.01   -0.04   -0.01   -0.02   -0.02    0.00    0.05   -0.04    0.00

                       4                       5                       6            
                       A                       A                       A            
 Frequencies --         -0.3053                 0.3080                 0.4684       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
     2   8   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
     3   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
     4   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
     5   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
     6   6   -0.01    0.03    0.04   -0.00   -0.04    0.03   -0.05   -0.00   -0.01
