Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -414.0565               -42.4950               -13.8495       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.01    0.01   -0.00    0.00    0.01   -0.03    0.04    0.01
     2   8   -0.01   -0.00    0.01    0.00    0.00    0.01   -0.02    0.06    0.00
     3   6    0.01    0.01    0.00   -0.00   -0.01    0.00   -0.02   -0.01    0.01
     4   6    0.00    0.01    0.01   -0.00    0.00    0.01   -0.02    0.04    0.00
     5   6   -0.00    0.18    0.02   -0.00    0.00    0.00   -0.02    0.01    0.01
     6   6   -0.02   -0.04    0.00   -0.01   -0.01   -0.01    0.02   -0.04   -0.01
     7   6    0.00   -0.01    0.01   -0.00   -0.02   -0.01    0.02   -0.03   -0.00
     8   6    0.00   -0.18   -0.03    0.00    0.00   -0.00    0.01    0.01   -0.01
     9   1    0.01   -0.04   -0.02    0.00    0.01   -0.00    0.01    0.03   -0.01
    10   6   -0.00   -0.02    0.00    0.00   -0.00   -0.01    0.01   -0.01   -0.01
    11   6   -0.00   -0.03   -0.02   -0.00   -0.00   -0.00    0.02    0.01   -0.02
    12   6   -0.03   -0.01    0.01   -0.00   -0.00   -0.01    0.03   -0.02   -0.02
    13   8    0.01    0.01   -0.00   -0.00   -0.00   -0.00    0.04   -0.02   -0.02
    14   8    0.00    0.00   -0.01   -0.01   -0.05   -0.01    0.01   -0.05    0.00
    15   6    0.01   -0.00   -0.00   -0.00    0.00   -0.00    0.03    0.03   -0.03
    16   8    0.00    0.00   -0.00   -0.00    0.00    0.00    0.04    0.03   -0.04
    17   6   -0.03   -0.02   -0.01    0.01    0.00   -0.03    0.04   -0.01   -0.02
    18   1   -0.03   -0.02   -0.01    0.02    0.01   -0.03    0.04    0.01   -0.03
    19   1   -0.04   -0.02   -0.01    0.02   -0.01   -0.03    0.05   -0.01   -0.03
    20   1   -0.03    0.00   -0.01    0.02   -0.00   -0.03    0.04   -0.02   -0.02
    21   6    0.03    0.02   -0.00   -0.00    0.00    0.01   -0.05    0.04    0.03
    22   1    0.04    0.02   -0.00   -0.01    0.00    0.01   -0.06    0.02    0.04
    23   1    0.03   -0.00   -0.01   -0.00    0.00    0.01   -0.06    0.06    0.03
    24   1    0.03    0.02    0.00   -0.00    0.00    0.01   -0.06    0.04    0.04
    25   6   -0.01   -0.01    0.01   -0.01   -0.02   -0.01    0.02   -0.06   -0.00
    26   1   -0.01   -0.01    0.00   -0.01    0.00   -0.01    0.03   -0.07   -0.00
    27   1    0.01    0.00    0.00   -0.03   -0.03   -0.02    0.01   -0.07    0.01
    28   1   -0.03    0.01    0.03    0.01   -0.03   -0.00    0.03   -0.07   -0.01
    29   8   -0.00   -0.00   -0.01   -0.00    0.00    0.01   -0.01    0.06   -0.01
    30   8    0.01   -0.00    0.01    0.00    0.01   -0.00   -0.00   -0.00    0.00
    31   1    0.02    0.02    0.02    0.00    0.00   -0.00   -0.00   -0.02    0.01
    32   6   -0.01    0.01    0.00    0.02    0.04    0.01   -0.03   -0.04    0.03
    33   8   -0.01    0.00    0.00    0.10    0.14   -0.03   -0.04   -0.06    0.04
    34   1    0.00    0.02   -0.01   -0.00    0.00   -0.00    0.04   -0.00   -0.03
    35   6    0.00    0.00    0.01   -0.01   -0.00    0.01   -0.00    0.01   -0.00
    36   1    0.01   -0.01    0.02   -0.02   -0.01    0.01   -0.01    0.01    0.01
    37   1    0.01   -0.01   -0.00   -0.00   -0.01   -0.00    0.01    0.00   -0.01
    38   1    0.00    0.00    0.00   -0.00    0.01    0.01    0.00    0.03   -0.01
    39   1   -0.01    0.03   -0.01   -0.00    0.01    0.00   -0.03    0.01    0.02
    40   6   -0.01    0.00    0.00   -0.07   -0.07    0.06   -0.04   -0.03    0.03
    41   1   -0.00   -0.00    0.00    0.02    0.04    0.00   -0.03   -0.02    0.03
    42   1   -0.01   -0.00   -0.00   -0.00   -0.30    0.09   -0.04   -0.05    0.03
    43   1   -0.01   -0.00   -0.00   -0.30   -0.04    0.14   -0.05   -0.03    0.04
    44   6    0.01   -0.00   -0.00    0.00    0.00    0.00    0.03    0.06   -0.03
    45   1    0.00   -0.00   -0.01    0.00    0.00    0.00    0.02    0.07   -0.02
    46   1    0.02    0.01    0.00    0.00    0.00    0.00    0.04    0.07   -0.04
    47   1    0.02   -0.01    0.00    0.01    0.00   -0.00    0.04    0.06   -0.04
    48   6    0.01    0.06   -0.01   -0.00   -0.00    0.00   -0.02   -0.01    0.02
    49   6    0.01    0.02    0.00   -0.00   -0.00    0.01   -0.01    0.01    0.00
    50   1   -0.01   -0.01    0.01    0.00    0.01    0.01   -0.02    0.07   -0.00
    51   8    0.00   -0.00   -0.01   -0.01   -0.02   -0.00   -0.01   -0.03    0.02
    52   1   -0.01   -0.02   -0.01   -0.02   -0.03    0.00   -0.00   -0.03    0.01

                       4                       5                       6            
                       A                       A                       A            
 Frequencies --        -11.4571                -5.7624                -0.2992       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02   -0.01   -0.04    0.01    0.00    0.02    0.01    0.05    0.02
     2   8   -0.02   -0.03   -0.03    0.04    0.00    0.03    0.01    0.05    0.02
     3   6   -0.00    0.03   -0.03   -0.03    0.01    0.00    0.01    0.05    0.02
     4   6   -0.01    0.02   -0.03   -0.00    0.01    0.04    0.01    0.05    0.02
     5   6   -0.02   -0.02   -0.02    0.01   -0.00   -0.00    0.01    0.05    0.02
     6   6    0.02    0.00    0.03   -0.01   -0.00   -0.03    0.01    0.05    0.02
